id,label,fold
1,4,3
2,6,4
3,7,4
4,6,3
5,7,3
6,3,4
7,1,2
8,5,3
9,4,4
10,7,3
11,0,4
12,3,2
13,6,2
14,6,1
15,6,2
16,6,4
17,3,1
18,6,3
19,6,0
20,4,2
21,4,0
22,2,0
23,0,3
24,5,4
25,6,4
26,3,1
27,6,1
28,6,4
29,2,2
30,6,4
31,1,3
32,4,3
33,0,4
34,6,1
35,4,3
36,5,3
37,6,1
38,5,4
39,6,2
40,1,3
41,4,3
42,0,2
43,4,1
44,6,2
45,3,2
46,5,3
47,7,4
48,1,4
49,0,2
50,6,3
51,0,3
52,5,3
53,3,3
54,4,0
55,7,4
56,3,3
57,6,1
58,6,3
59,4,2
60,7,1
61,3,4
62,7,1
63,1,2
64,0,2
65,3,3
66,1,0
67,4,3
68,5,2
69,5,2
70,7,3
71,0,1
72,6,3
73,6,2
74,7,2
75,2,3
76,5,3
77,5,2
78,4,0
79,0,3
80,0,4
81,2,1
82,7,0
83,7,3
84,2,1
85,5,2
86,7,3
87,3,4
88,5,4
89,5,2
90,4,3
91,7,4
92,0,3
93,6,3
94,6,3
95,1,3
96,7,1
97,7,3
98,3,0
99,6,4
100,4,0
101,1,4
102,0,0
103,0,1
104,6,4
105,4,3
106,5,3
107,0,4
108,5,3
109,0,3
110,3,4
111,3,0
112,7,1
113,7,2
114,0,3
115,6,3
116,4,3
117,0,0
118,3,4
119,4,4
120,6,0
121,5,1
122,3,2
123,6,3
124,1,2
125,1,4
126,5,1
127,7,0
128,4,3
129,7,0
130,5,3
131,0,2
132,5,4
133,5,3
134,6,4
135,4,2
136,2,1
137,7,3
138,7,0
139,1,3
140,1,2
141,5,0
142,6,1
143,3,0
144,3,4
145,1,1
146,1,0
147,2,4
148,7,2
149,1,2
150,7,3
151,2,4
152,7,1
153,3,1
154,6,0
155,3,3
156,7,4
157,0,1
158,0,1
159,5,3
160,0,0
161,4,2
162,6,2
163,1,3
164,7,0
165,6,0
166,0,1
167,5,2
168,6,3
169,5,0
170,4,1
171,1,2
172,6,2
173,1,3
174,4,1
175,3,4
176,5,4
177,5,1
178,3,1
179,5,4
180,5,0
181,7,3
182,4,4
183,1,2
184,3,0
185,1,1
186,2,0
187,2,3
188,4,4
189,5,0
190,3,0
191,5,1
192,3,0
193,0,1
194,6,3
195,4,1
196,2,0
197,5,2
198,6,0
199,5,0
200,6,1
201,7,1
202,3,3
203,3,4
204,1,1
205,5,1
206,5,0
207,0,0
208,0,1
209,4,0
210,4,4
211,3,1
212,4,4
213,2,4
214,2,2
215,7,1
216,0,4
217,4,2
218,2,2
219,7,3
220,0,2
221,4,3
222,7,2
223,5,2
224,1,2
225,5,2
226,1,1
227,6,0
228,1,1
229,0,4
230,4,0
231,3,0
232,1,3
233,7,1
234,2,4
235,2,1
236,6,1
237,4,2
238,1,2
239,1,0
240,0,4
241,5,0
242,7,1
243,4,0
244,3,4
245,3,0
246,6,1
247,5,0
248,2,0
249,1,4
250,1,1
251,6,4
252,5,1
253,6,3
254,4,0
255,1,3
256,7,2
257,7,3
258,7,2
259,0,3
260,7,1
261,3,1
262,0,3
263,0,2
264,4,3
265,3,3
266,1,3
267,1,4
268,6,3
269,5,2
270,3,1
271,7,4
272,7,2
273,2,0
274,2,1
275,2,0
276,6,2
277,7,0
278,4,1
279,7,3
280,2,0
281,1,3
282,6,3
283,0,1
284,7,3
285,1,1
286,6,0
287,6,0
288,7,0
289,7,3
290,7,4
291,5,3
292,1,2
293,7,4
294,7,0
295,3,3
296,1,4
297,4,0
298,0,1
299,0,4
300,0,3
301,0,1
302,4,1
303,5,3
304,6,0
305,3,1
306,4,0
307,7,0
308,6,2
309,6,0
310,2,3
311,2,3
312,3,2
313,1,3
314,3,1
315,3,4
316,5,2
317,1,0
318,2,0
319,1,0
320,5,1
321,3,1
322,4,1
323,0,2
324,6,3
325,3,4
326,5,4
327,5,2
328,7,1
329,1,4
330,6,3
331,7,3
332,7,4
333,6,0
334,6,1
335,4,1
336,0,2
337,7,1
338,0,0
339,3,0
340,6,4
341,5,0
342,0,1
343,2,4
344,4,1
345,4,4
346,3,1
347,1,0
348,5,0
349,2,3
350,6,1
351,3,1
352,6,4
353,1,4
354,4,1
355,2,3
356,4,1
357,7,4
358,7,2
359,5,2
360,4,1
361,6,0
362,4,3
363,3,0
364,4,3
365,6,2
366,0,3
367,5,3
368,2,0
369,1,4
370,1,2
371,6,2
372,1,3
373,4,1
374,5,0
375,7,1
376,6,0
377,0,2
378,5,2
379,2,4
380,2,3
381,4,3
382,6,2
383,0,0
384,6,4
385,4,3
386,3,1
387,2,2
388,7,0
389,2,1
390,2,4
391,4,2
392,6,2
393,4,3
394,2,3
395,6,4
396,0,0
397,4,1
398,4,4
399,1,4
400,1,3
401,0,1
402,5,3
403,1,0
404,5,0
405,7,2
406,4,4
407,4,1
408,7,4
409,3,0
410,4,1
411,2,0
412,7,1
413,4,3
414,0,3
415,2,4
416,5,1
417,0,4
418,7,4
419,7,4
420,1,2
421,6,0
422,0,3
423,6,4
424,2,2
425,3,0
426,1,2
427,7,0
428,0,0
429,2,4
430,1,3
431,5,3
432,5,2
433,5,2
434,1,2
435,6,4
436,4,0
437,2,1
438,0,3
439,7,2
440,2,4
441,2,1
442,2,2
443,4,3
444,7,3
445,0,4
446,1,3
447,6,3
448,3,1
449,7,1
450,2,3
451,0,4
452,2,1
453,3,2
454,6,3
455,5,4
456,6,4
457,3,1
458,4,0
459,3,2
460,3,4
461,4,0
462,3,2
463,0,4
464,1,4
465,6,4
466,0,2
467,0,0
468,1,4
469,7,0
470,1,2
471,1,0
472,6,2
473,4,3
474,0,1
475,0,4
476,7,4
477,3,0
478,3,3
479,4,2
480,0,3
481,2,0
482,4,0
483,4,0
484,6,1
485,1,2
486,0,4
487,4,4
488,6,1
489,6,3
490,0,1
491,0,3
492,3,1
493,1,1
494,5,4
495,0,1
496,1,4
497,1,0
498,6,1
499,3,0
500,6,2
501,3,1
502,3,3
503,2,2
504,3,3
505,7,1
506,2,1
507,7,4
508,2,4
509,6,1
510,3,0
511,5,4
512,2,1
513,3,4
514,1,3
515,1,1
516,3,0
517,3,0
518,4,0
519,2,3
520,2,4
521,3,0
522,6,4
523,1,3
524,6,3
525,0,3
526,3,2
527,3,0
528,2,4
529,2,4
530,3,4
531,6,0
532,1,2
533,0,1
534,1,2
535,4,3
536,2,3
537,1,4
538,3,3
539,0,4
540,6,4
541,7,3
542,3,4
543,7,4
544,6,1
545,1,4
546,1,0
547,0,3
548,0,0
549,4,1
550,2,0
551,6,1
552,4,2
553,5,1
554,0,3
555,4,3
556,1,1
557,1,3
558,5,3
559,5,3
560,1,4
561,7,0
562,0,3
563,3,2
564,2,2
565,4,3
566,5,1
567,2,2
568,0,1
569,3,3
570,5,4
571,3,0
572,6,3
573,2,0
574,7,0
575,3,2
576,5,1
577,5,2
578,4,2
579,3,2
580,7,2
581,0,1
582,6,1
583,1,4
584,1,2
585,6,0
586,7,4
587,0,3
588,3,2
589,4,4
590,3,3
591,3,3
592,4,1
593,7,2
594,1,2
595,3,4
596,3,3
597,7,4
598,4,1
599,5,1
600,6,4
601,0,2
602,7,2
603,1,0
604,6,2
605,5,2
606,4,1
607,5,4
608,6,3
609,5,2
610,5,2
611,5,1
612,5,1
613,5,0
614,7,4
615,4,4
616,4,2
617,5,3
618,3,1
619,4,2
620,1,3
621,3,0
622,5,4
623,6,4
624,4,0
625,7,3
626,6,2
627,0,4
628,0,3
629,5,1
630,3,1
631,6,3
632,1,0
633,6,2
634,2,4
635,7,0
636,0,4
637,2,0
638,5,2
639,1,0
640,0,0
641,7,1
642,1,0
643,5,1
644,4,2
645,5,4
646,2,0
647,6,1
648,2,4
649,7,0
650,6,1
651,0,0
652,4,1
653,6,3
654,4,1
655,7,2
656,0,2
657,3,2
658,4,1
659,6,2
660,3,1
661,4,1
662,7,2
663,7,0
664,0,2
665,7,4
666,3,0
667,3,0
668,2,1
669,3,3
670,4,0
671,3,0
672,6,4
673,0,2
674,1,4
675,5,2
676,3,4
677,3,3
678,3,2
679,1,3
680,3,3
681,6,4
682,4,0
683,3,2
684,5,0
685,7,4
686,3,0
687,6,4
688,2,1
689,4,3
690,5,0
691,0,0
692,5,3
693,7,1
694,5,2
695,0,1
696,5,3
697,1,4
698,7,2
699,6,4
700,4,1
701,3,3
702,2,4
703,2,2
704,0,0
705,7,4
706,5,4
707,5,2
708,1,2
709,4,1
710,3,3
711,3,0
712,6,4
713,7,3
714,0,1
715,1,1
716,1,0
717,4,3
718,0,0
719,0,1
720,4,0
721,3,0
722,6,0
723,7,1
724,3,3
725,1,4
726,0,2
727,4,0
728,2,2
729,7,1
730,3,4
731,2,1
732,5,4
733,5,1
734,5,0
735,6,3
736,7,0
737,1,2
738,2,1
739,4,2
740,2,1
741,2,0
742,4,2
743,5,4
744,0,2
745,3,1
746,4,4
747,4,1
748,2,0
749,0,4
750,4,3
751,1,4
752,0,2
753,6,1
754,3,2
755,5,0
756,4,1
757,3,0
758,0,0
759,5,4
760,7,1
761,4,0
762,1,3
763,2,4
764,6,0
765,4,3
766,5,1
767,4,4
768,1,3
769,3,2
770,1,0
771,1,4
772,3,4
773,6,2
774,2,0
775,4,3
776,0,4
777,4,2
778,6,4
779,5,0
780,0,0
781,3,1
782,0,1
783,2,2
784,6,1
785,6,2
786,5,4
787,2,2
788,5,0
789,6,3
790,1,4
791,7,3
792,3,1
793,7,3
794,5,2
795,7,3
796,4,0
797,1,1
798,1,3
799,7,4
800,5,4
801,6,0
802,3,2
803,6,3
804,4,3
805,7,2
806,7,2
807,2,2
808,7,4
809,0,3
810,4,1
811,4,2
812,1,4
813,2,4
814,0,1
815,5,2
816,4,4
817,4,1
818,2,3
819,7,2
820,1,4
821,3,2
822,4,4
823,0,4
824,7,4
825,2,2
826,0,1
827,3,3
828,3,4
829,6,1
830,2,1
831,0,0
832,0,2
833,2,3
834,0,1
835,0,3
836,2,0
837,0,1
838,4,4
839,5,0
840,7,2
841,6,1
842,6,4
843,6,4
844,7,0
845,4,1
846,7,1
847,5,4
848,1,3
849,6,4
850,2,4
851,0,3
852,7,1
853,2,4
854,6,0
855,2,3
856,6,2
857,2,4
858,4,2
859,4,4
860,7,3
861,0,2
862,2,4
863,1,2
864,1,0
865,7,2
866,6,1
867,6,1
868,7,3
869,0,2
870,4,3
871,6,3
872,5,1
873,0,2
874,1,2
875,3,2
876,3,3
877,7,4
878,7,1
879,3,3
880,4,3
881,3,1
882,2,1
883,1,1
884,3,3
885,4,0
886,1,0
887,2,1
888,7,1
889,6,3
890,6,1
891,1,0
892,5,0
893,5,0
894,0,1
895,5,3
896,4,2
897,7,1
898,5,2
899,0,2
900,0,4
901,2,0
902,2,0
903,2,0
904,0,4
905,6,0
906,1,0
907,4,3
908,1,2
909,2,2
910,3,4
911,6,1
912,0,3
913,2,4
914,6,0
915,5,4
916,4,2
917,6,2
918,2,1
919,4,2
920,6,4
921,5,1
922,3,4
923,4,4
924,5,3
925,7,2
926,7,4
927,2,1
928,7,0
929,2,1
930,6,2
931,0,0
932,6,3
933,2,4
934,1,1
935,0,4
936,1,1
937,4,0
938,3,2
939,6,2
940,2,0
941,3,0
942,5,2
943,0,2
944,5,0
945,2,1
946,2,3
947,7,4
948,6,2
949,4,2
950,1,4
951,2,3
952,0,3
953,0,0
954,0,3
955,0,0
956,5,3
957,0,2
958,0,2
959,6,3
960,6,3
961,3,1
962,4,3
963,0,2
964,3,0
965,4,4
966,4,2
967,6,0
968,7,3
969,5,4
970,3,4
971,5,3
972,5,1
973,4,1
974,6,2
975,0,4
976,0,1
977,2,3
978,0,4
979,4,2
980,0,4
981,3,3
982,0,2
983,5,3
984,2,3
985,7,2
986,1,4
987,2,2
988,1,0
989,3,3
990,3,3
991,7,0
992,4,1
993,1,3
994,4,4
995,7,4
996,1,1
997,4,4
998,4,2
999,0,3
1000,3,4
1001,2,0
1002,0,4
1003,7,1
1004,7,4
1005,7,1
1006,0,0
1007,5,3
1008,7,3
1009,2,4
1010,0,2
1011,3,3
1012,3,2
1013,0,3
1014,3,3
1015,7,3
1016,6,3
1017,6,0
1018,4,2
1019,1,4
1020,7,4
1021,0,3
1022,4,2
1023,3,3
1024,3,4
1025,2,0
1026,3,0
1027,4,0
1028,3,0
1029,3,4
1030,0,4
1031,2,4
1032,7,0
1033,3,4
1034,1,2
1035,5,0
1036,7,4
1037,2,1
1038,1,1
1039,0,4
1040,6,1
1041,5,2
1042,7,1
1043,2,4
1044,4,1
1045,2,1
1046,1,3
1047,3,1
1048,0,3
1049,5,2
1050,1,3
1051,6,4
1052,2,2
1053,2,4
1054,1,1
1055,7,4
1056,4,2
1057,6,1
1058,7,3
1059,3,3
1060,5,1
1061,0,2
1062,4,2
1063,1,2
1064,6,3
1065,2,3
1066,7,3
1067,2,1
1068,6,3
1069,4,2
1070,5,1
1071,5,4
1072,3,4
1073,3,3
1074,0,0
1075,7,2
1076,4,3
1077,5,3
1078,0,3
1079,6,3
1080,3,1
1081,2,3
1082,7,0
1083,1,3
1084,1,4
1085,0,3
1086,5,0
1087,3,2
1088,0,3
1089,1,0
1090,3,2
1091,5,1
1092,3,2
1093,2,2
1094,5,1
1095,5,2
1096,3,4
1097,6,4
1098,0,4
1099,2,1
1100,0,4
1101,6,0
1102,4,4
1103,2,0
1104,2,1
1105,3,1
1106,7,1
1107,7,1
1108,0,1
1109,6,3
1110,5,1
1111,5,0
1112,4,2
1113,3,4
1114,5,3
1115,2,0
1116,0,3
1117,0,2
1118,5,4
1119,3,2
1120,5,0
1121,4,1
1122,2,3
1123,2,2
1124,0,3
1125,3,4
1126,7,1
1127,2,3
1128,7,2
1129,7,2
1130,4,0
1131,2,3
1132,2,3
1133,0,0
1134,0,0
1135,3,4
1136,6,3
1137,4,1
1138,1,1
1139,3,4
1140,1,4
1141,7,3
1142,0,1
1143,5,4
1144,0,4
1145,3,1
1146,0,1
1147,2,0
1148,5,0
1149,1,1
1150,2,4
1151,6,2
1152,4,4
1153,1,4
1154,3,3
1155,6,1
1156,4,1
1157,5,4
1158,1,1
1159,3,3
1160,5,2
1161,5,1
1162,0,2
1163,3,4
1164,5,2
1165,5,3
1166,6,1
1167,2,0
1168,5,2
1169,3,1
1170,1,1
1171,2,2
1172,5,2
1173,0,3
1174,4,3
1175,4,2
1176,7,1
1177,1,2
1178,1,0
1179,5,3
1180,0,4
1181,0,1
1182,5,2
1183,0,0
1184,2,4
1185,7,2
1186,0,3
1187,6,0
1188,0,4
1189,5,4
1190,1,2
1191,2,3
1192,7,0
1193,4,4
1194,6,1
1195,2,0
1196,3,1
1197,0,3
1198,6,0
1199,3,3
1200,2,1
1201,2,4
1202,4,4
1203,5,0
1204,1,3
1205,0,2
1206,0,0
1207,7,2
1208,5,0
1209,2,2
1210,6,2
1211,2,4
1212,0,3
1213,4,3
1214,2,1
1215,1,1
1216,7,4
1217,6,2
1218,5,4
1219,1,3
1220,4,1
1221,0,4
1222,4,3
1223,4,1
1224,1,0
1225,7,4
1226,6,1
1227,6,0
1228,7,0
1229,2,2
1230,5,2
1231,0,4
1232,6,1
1233,3,2
1234,2,1
1235,1,0
1236,7,2
1237,1,1
1238,7,2
1239,7,3
1240,4,3
1241,3,3
